,target,y_pred
14637,3,3
35014,6,6
403,0,3
33939,6,3
29271,5,3
29194,5,5
29147,5,3
14182,3,6
35352,6,0
15044,3,3
34258,6,5
30683,6,3
32657,6,0
17212,3,0
27868,5,5
10526,2,5
21765,4,6
6258,2,2
17760,3,3
14548,3,6
14109,3,3
31520,6,6
28361,5,2
8515,2,3
7118,2,2
4244,0,3
25038,4,3
27809,5,5
4540,0,3
32480,6,5
34886,6,4
27490,5,5
5596,2,5
35022,6,4
13782,3,3
28463,5,5
5078,1,5
11657,3,3
34904,6,6
28359,5,3
27432,5,5
29114,5,4
9569,2,3
33791,6,3
17076,3,6
28095,5,5
12494,3,3
24298,4,6
28350,5,4
28545,5,4
7889,2,3
33796,6,2
12724,3,3
16440,3,3
25386,4,6
11036,3,0
15969,3,3
15680,3,6
638,0,3
15074,3,5
32196,6,3
12342,3,3
31481,6,3
26954,5,6
34210,6,6
17932,3,5
4916,0,4
10215,2,3
14116,3,6
2845,0,3
9542,2,3
34848,6,3
34949,6,3
25824,5,4
12195,3,4
10846,3,4
1328,0,3
6185,2,0
860,0,3
35277,6,6
26692,5,5
27370,5,5
32949,6,3
4620,0,3
4265,0,0
34200,6,6
9118,2,3
20078,4,3
28554,5,5
3357,0,4
31169,6,6
30182,6,6
31719,6,3
13063,3,3
20026,4,5
16328,3,4
32996,6,3
35324,6,6
34341,6,4
24005,4,0
34760,6,2
7760,2,2
2536,0,5
31927,6,6
6521,2,3
35713,6,0
12801,3,6
17166,3,4
14187,3,6
12338,3,6
32312,6,3
18936,3,2
28759,5,5
18713,3,3
13528,3,3
11927,3,0
12077,3,3
4659,0,4
24751,4,4
8191,2,3
18429,3,4
10050,2,6
535,0,5
28667,5,5
3346,0,3
25212,4,3
9877,2,6
9368,2,2
11201,3,4
24892,4,4
33130,6,5
23872,4,6
22103,4,3
31796,6,3
26213,5,5
26343,5,3
29550,5,3
11186,3,6
24817,4,3
23895,4,4
25640,4,3
29642,5,2
4743,0,4
10321,2,3
14260,3,3
6437,2,2
17929,3,3
12473,3,3
27899,5,5
3315,0,4
34748,6,6
30000,6,3
9285,2,2
21314,4,3
29917,6,0
19798,4,2
8978,2,2
16412,3,6
31743,6,3
9923,2,4
29549,5,5
30829,6,5
1402,0,3
17707,3,3
12981,3,3
28033,5,3
25229,4,3
28625,5,2
4266,0,0
11775,3,3
24254,4,3
8297,2,2
28871,5,3
3717,0,0
17539,3,3
12617,3,3
14787,3,2
22501,4,0
29014,5,5
11254,3,0
6014,2,3
1592,0,0
11820,3,2
33655,6,4
33598,6,3
23509,4,6
17890,3,4
25735,5,4
12133,3,3
21580,4,4
3641,0,5
11483,3,3
9660,2,3
6472,2,6
13561,3,6
5856,2,2
13065,3,2
3211,0,2
18583,3,3
28183,5,2
30650,6,5
33490,6,3
24869,4,4
20287,4,2
25467,4,5
18239,3,6
34620,6,2
25481,4,4
35163,6,4
30973,6,4
31585,6,4
8624,2,2
249,0,3
1860,0,3
30228,6,6
7235,2,4
27353,5,5
27573,5,3
21993,4,4
8253,2,3
270,0,6
25286,4,4
17168,3,0
35062,6,6
27513,5,4
2795,0,3
7406,2,2
33414,6,4
14410,3,6
10163,2,5
4825,0,3
12946,3,3
19214,3,6
18498,3,6
22088,4,3
17861,3,3
33562,6,3
16024,3,2
32889,6,3
26856,5,5
11750,3,6
21759,4,4
30365,6,6
16254,3,0
32339,6,6
6409,2,4
23126,4,2
3165,0,3
29500,5,5
9308,2,2
28057,5,6
35443,6,4
20438,4,3
24349,4,3
55,0,4
34910,6,6
20994,4,4
21159,4,3
18154,3,4
34614,6,6
17299,3,3
21309,4,3
7495,2,3
27735,5,5
6086,2,3
25304,4,6
23613,4,3
29425,5,5
31642,6,3
32701,6,2
30738,6,6
22179,4,6
24137,4,5
7990,2,5
27707,5,5
11931,3,4
2493,0,2
15689,3,3
28749,5,2
18008,3,2
10388,2,2
9847,2,4
5753,2,4
9518,2,6
9303,2,2
30986,6,3
10949,3,5
10263,2,5
18245,3,3
31643,6,0
28952,5,6
11681,3,3
22362,4,3
24593,4,5
11456,3,3
11113,3,6
21115,4,0
10350,2,6
27477,5,3
29371,5,2
1982,0,5
11680,3,3
23331,4,2
10037,2,4
22047,4,3
19251,3,3
35545,6,0
34963,6,0
20071,4,4
17746,3,2
5253,1,3
13106,3,4
24791,4,3
29391,5,5
28166,5,2
3947,0,6
21142,4,3
18997,3,4
1354,0,4
16198,3,3
2661,0,3
23451,4,2
22031,4,3
34473,6,2
2520,0,3
27942,5,6
26641,5,5
4762,0,5
6064,2,3
23544,4,4
32562,6,3
33355,6,3
27212,5,5
9057,2,2
7902,2,2
14544,3,3
13256,3,5
18254,3,4
11741,3,5
31681,6,6
25001,4,0
26361,5,3
12034,3,3
6164,2,5
9159,2,5
28484,5,2
16716,3,2
32524,6,4
29284,5,4
15175,3,3
6358,2,2
14420,3,3
19239,3,2
25274,4,4
16723,3,6
21340,4,3
17791,3,3
15995,3,3
7472,2,3
6542,2,6
234,0,3
32210,6,3
22995,4,2
7448,2,5
32375,6,3
34128,6,6
32143,6,6
14818,3,3
13258,3,3
15149,3,4
11022,3,6
20166,4,3
25617,4,3
13200,3,6
29357,5,2
28995,5,2
20583,4,3
5477,1,6
12829,3,2
4471,0,6
34476,6,2
3086,0,0
21209,4,0
26566,5,5
2379,0,0
18707,3,2
16281,3,3
6078,2,3
10622,3,3
23938,4,2
1581,0,3
30873,6,3
1537,0,6
18783,3,4
35576,6,3
18351,3,4
24317,4,3
18347,3,6
35030,6,6
28682,5,2
6128,2,5
29973,6,3
20389,4,6
2908,0,4
21353,4,5
15187,3,0
9045,2,2
725,0,2
14671,3,3
34340,6,2
19123,3,3
6237,2,0
16589,3,2
33017,6,5
24435,4,4
12498,3,6
15946,3,3
20568,4,6
17941,3,3
19762,4,3
22932,4,3
25114,4,2
14039,3,3
10971,3,4
16674,3,2
30316,6,3
35441,6,3
33925,6,5
9286,2,6
9093,2,2
3352,0,3
3978,0,5
12660,3,3
13042,3,3
22828,4,2
14742,3,3
30631,6,4
30735,6,6
22459,4,4
30899,6,0
3514,0,6
3197,0,3
18982,3,3
23616,4,3
19189,3,6
14482,3,5
31056,6,3
23556,4,4
30,0,3
32857,6,6
23114,4,3
2649,0,3
25751,5,4
3935,0,0
15929,3,6
15395,3,5
842,0,3
24032,4,0
6810,2,3
31198,6,0
505,0,6
27858,5,3
27345,5,0
11109,3,6
21890,4,5
461,0,3
15215,3,0
26220,5,3
31966,6,6
3014,0,4
5502,2,3
18743,3,5
6136,2,6
22976,4,4
30399,6,4
35663,6,0
3739,0,3
23753,4,6
25875,5,5
1230,0,0
1851,0,6
24696,4,0
29496,5,3
15965,3,6
10784,3,3
19589,3,2
31652,6,6
29795,6,4
23252,4,4
23067,4,6
24562,4,6
4024,0,4
28601,5,5
6319,2,2
4030,0,0
33705,6,3
21093,4,2
4783,0,4
3891,0,3
29471,5,5
26470,5,5
5589,2,6
9294,2,3
35758,6,6
19743,4,4
13710,3,4
31073,6,6
28643,5,3
22090,4,6
30093,6,6
29402,5,3
3237,0,0
8494,2,0
3331,0,3
4451,0,3
5283,1,6
26874,5,3
17342,3,0
27165,5,5
1705,0,3
2634,0,2
1136,0,4
13888,3,3
10932,3,2
33531,6,2
19691,4,3
8962,2,3
17978,3,3
28035,5,5
16311,3,6
22181,4,4
27886,5,5
23719,4,3
30061,6,3
13998,3,3
34318,6,3
23050,4,6
34801,6,2
17136,3,6
14891,3,4
5304,1,5
21823,4,4
6227,2,5
13147,3,3
28394,5,6
29668,5,6
24007,4,4
34625,6,6
20141,4,3
1486,0,3
26485,5,3
30580,6,2
28374,5,5
7657,2,0
23411,4,3
6535,2,0
5974,2,4
9884,2,6
14777,3,3
22528,4,3
25525,4,6
6271,2,4
23387,4,6
21278,4,4
6747,2,2
7319,2,6
30013,6,6
6077,2,3
22149,4,4
20971,4,0
15308,3,4
7691,2,6
2555,0,2
34568,6,0
23299,4,3
6300,2,0
1103,0,3
26082,5,6
19619,4,3
11685,3,4
11964,3,4
3622,0,4
21706,4,6
32648,6,3
25992,5,2
18104,3,3
30751,6,5
4750,0,3
29069,5,2
34401,6,2
32112,6,3
9354,2,3
8206,2,6
10916,3,3
14814,3,3
12918,3,4
20977,4,5
15207,3,5
18959,3,3
28756,5,2
28763,5,3
22958,4,6
2350,0,4
30504,6,0
8549,2,4
29352,5,6
33771,6,3
516,0,0
35381,6,3
31057,6,3
15964,3,3
15773,3,3
8732,2,0
25328,4,4
29006,5,3
35521,6,6
23783,4,0
4798,0,4
15150,3,3
3656,0,6
1749,0,0
6532,2,4
14382,3,2
27996,5,5
31905,6,3
29929,6,4
28325,5,6
23879,4,0
11430,3,3
876,0,3
856,0,3
22603,4,0
14767,3,3
3161,0,3
33777,6,4
4439,0,5
6781,2,2
22981,4,6
25774,5,5
2439,0,3
26747,5,3
31982,6,4
29346,5,2
2937,0,6
27143,5,2
15183,3,4
33180,6,3
32161,6,4
5697,2,3
29990,6,0
32834,6,4
15386,3,4
32879,6,6
30267,6,6
11390,3,2
2327,0,3
32836,6,0
33084,6,6
22815,4,4
35658,6,3
19612,4,6
2390,0,5
10860,3,3
23621,4,4
9911,2,3
18523,3,2
34425,6,6
15317,3,3
9290,2,3
30708,6,4
13839,3,3
32157,6,4
12838,3,5
3636,0,6
29286,5,5
34114,6,6
31733,6,3
35087,6,3
4385,0,0
18131,3,6
23169,4,3
33362,6,6
24984,4,5
18961,3,6
19523,3,3
19004,3,3
11015,3,3
6708,2,2
19141,3,3
11675,3,2
18243,3,6
23578,4,4
10617,2,4
16736,3,3
8176,2,4
33616,6,0
15979,3,3
29366,5,3
26036,5,3
32554,6,6
12830,3,0
16869,3,3
13189,3,5
21955,4,2
3799,0,0
31929,6,3
19286,3,6
27440,5,2
35790,6,4
17507,3,4
29019,5,5
5701,2,5
12467,3,5
4461,0,3
25895,5,5
27007,5,5
32728,6,3
4381,0,6
26438,5,2
27629,5,5
34674,6,4
22405,4,4
3744,0,5
12094,3,3
16784,3,3
23080,4,3
15724,3,6
7162,2,3
25637,4,3
21586,4,4
17830,3,0
13594,3,3
9739,2,2
17765,3,3
11341,3,2
17971,3,6
16071,3,3
17387,3,6
21138,4,6
26803,5,5
33301,6,5
33270,6,3
4897,0,4
24975,4,3
2521,0,3
20097,4,3
1921,0,4
16630,3,6
7602,2,3
34788,6,3
25538,4,3
8079,2,3
7752,2,5
24272,4,2
17571,3,3
9413,2,3
17869,3,0
18157,3,4
35215,6,3
10653,3,6
13892,3,3
18474,3,3
30762,6,6
31939,6,6
8024,2,6
15538,3,3
22858,4,6
27651,5,4
5557,2,3
24140,4,2
8022,2,3
32959,6,3
14342,3,3
6999,2,2
20490,4,3
21826,4,3
19024,3,0
24418,4,6
33930,6,3
12799,3,2
11874,3,0
20875,4,0
10941,3,6
26798,5,6
28138,5,3
18654,3,6
11138,3,4
35488,6,5
25164,4,6
17508,3,6
28937,5,2
32868,6,3
29354,5,5
3750,0,6
23610,4,4
29410,5,5
24649,4,2
29051,5,3
18281,3,3
32551,6,3
31015,6,3
27486,5,5
13504,3,3
15806,3,3
25408,4,3
2252,0,4
33634,6,3
29453,5,5
22158,4,6
33659,6,0
880,0,2
32083,6,6
34073,6,4
28100,5,2
31769,6,3
16394,3,3
21874,4,4
21932,4,4
1101,0,6
10587,2,3
1272,0,3
12254,3,6
27639,5,3
13156,3,3
27235,5,5
1349,0,0
3936,0,5
27371,5,6
27081,5,5
32558,6,4
1922,0,4
21341,4,6
32501,6,0
6924,2,3
8279,2,0
31499,6,3
24808,4,6
29535,5,2
85,0,6
34835,6,4
5761,2,6
1520,0,3
26344,5,3
32711,6,6
15602,3,3
32756,6,2
9424,2,3
14590,3,2
1897,0,3
20446,4,4
18602,3,0
28647,5,5
28660,5,2
16778,3,3
24850,4,3
13609,3,6
25995,5,3
29988,6,6
335,0,0
22620,4,3
9262,2,2
19819,4,6
26599,5,5
14017,3,3
930,0,2
5272,1,6
8207,2,3
4531,0,0
11495,3,0
27322,5,4
34683,6,6
17477,3,4
3207,0,6
29486,5,3
2352,0,4
2217,0,3
11717,3,0
33073,6,0
8610,2,0
10415,2,3
2659,0,4
5426,1,3
35761,6,4
13324,3,4
19690,4,0
13632,3,3
7057,2,0
21345,4,0
31569,6,2
23258,4,6
19316,3,4
23639,4,0
7652,2,5
25216,4,3
10586,2,3
31087,6,4
13160,3,4
12487,3,5
16655,3,3
4935,0,0
10866,3,2
9729,2,2
1597,0,0
23286,4,4
15070,3,3
27118,5,4
15214,3,3
33157,6,6
12602,3,3
18,0,3
27526,5,5
11273,3,2
30210,6,4
14365,3,0
14500,3,0
11889,3,0
2552,0,6
9470,2,3
49,0,0
21456,4,6
30415,6,6
20951,4,3
21887,4,0
11997,3,6
27139,5,5
34911,6,3
21763,4,4
32408,6,4
23688,4,4
32727,6,6
23624,4,3
6025,2,3
10111,2,2
22434,4,3
34010,6,3
27380,5,0
13744,3,4
28303,5,3
20988,4,3
3459,0,2
12287,3,3
1308,0,3
16101,3,3
34379,6,6
27119,5,2
5425,1,1
21940,4,2
33767,6,2
6214,2,2
1496,0,6
10578,2,2
15704,3,5
29233,5,3
15854,3,2
27972,5,2
17951,3,3
34303,6,5
25261,4,4
7701,2,6
32801,6,6
34966,6,4
24026,4,3
14167,3,3
14661,3,3
18019,3,0
25047,4,4
25827,5,4
3687,0,5
13738,3,6
3303,0,3
10149,2,6
13625,3,6
18814,3,3
17610,3,3
29662,5,5
18774,3,3
5399,1,1
18930,3,3
33430,6,4
29381,5,6
19329,3,4
6937,2,3
14986,3,1
27541,5,5
3850,0,3
8254,2,3
31286,6,5
29458,5,3
34092,6,6
6553,2,0
4677,0,3
7986,2,6
23363,4,3
2529,0,2
23203,4,3
25363,4,3
27374,5,3
35825,6,4
14269,3,3
907,0,5
28979,5,3
3482,0,0
4346,0,5
33844,6,6
19601,3,2
29320,5,3
189,0,3
25242,4,0
11879,3,6
15678,3,4
26611,5,5
24439,4,6
29648,5,5
4186,0,0
12234,3,3
20394,4,3
23328,4,5
22206,4,3
24264,4,4
27102,5,3
753,0,3
26348,5,5
29396,5,4
14728,3,3
7172,2,6
6419,2,5
14364,3,4
20670,4,3
6330,2,3
3814,0,3
9171,2,3
14530,3,3
25820,5,0
15031,3,3
27484,5,5
11055,3,5
34439,6,0
6486,2,3
26111,5,5
32563,6,0
17989,3,3
12380,3,0
22445,4,0
17510,3,6
12410,3,3
18694,3,5
2101,0,4
13807,3,6
9270,2,3
31561,6,6
15287,3,5
12508,3,3
34211,6,6
24860,4,2
19352,3,3
28930,5,5
10368,2,3
20830,4,2
20774,4,4
10851,3,2
33037,6,2
33025,6,3
11585,3,5
26129,5,5
19185,3,5
32068,6,0
32724,6,3
32645,6,3
18881,3,3
22235,4,3
13953,3,2
22604,4,2
541,0,3
28526,5,5
21733,4,6
11938,3,3
3062,0,6
26630,5,2
1217,0,4
10238,2,2
22799,4,0
20999,4,3
17498,3,5
10541,2,3
9724,2,2
30290,6,3
8149,2,4
20674,4,4
8471,2,6
1996,0,0
29874,6,6
16763,3,3
6643,2,4
2823,0,3
13936,3,6
32365,6,6
29836,6,5
5348,1,3
26805,5,5
8935,2,3
392,0,4
5668,2,5
4320,0,3
20463,4,3
17868,3,3
30889,6,2
18289,3,3
26886,5,2
9575,2,4
2853,0,0
32186,6,4
5584,2,3
19620,4,6
24004,4,4
16092,3,3
658,0,0
5404,1,3
24245,4,6
2709,0,4
17551,3,2
16527,3,3
22683,4,0
21474,4,3
31443,6,3
33923,6,4
29755,6,6
32216,6,6
14227,3,3
15312,3,3
27464,5,3
13038,3,3
32643,6,4
27743,5,5
29382,5,6
15051,3,6
15055,3,3
12251,3,3
12347,3,3
34440,6,4
32304,6,6
24757,4,3
23402,4,3
31296,6,6
10856,3,3
26680,5,3
3173,0,3
18215,3,3
15627,3,0
313,0,6
34454,6,2
33234,6,4
32604,6,3
14766,3,4
11376,3,3
6308,2,2
11092,3,3
19671,4,3
8441,2,3
30923,6,3
11615,3,3
15259,3,3
7710,2,2
27973,5,5
7409,2,2
10792,3,0
10544,2,0
25454,4,3
24983,4,3
31666,6,6
19725,4,6
14575,3,3
11292,3,0
17100,3,4
29553,5,2
10656,3,0
9027,2,3
2785,0,3
1067,0,3
12758,3,3
32447,6,6
12751,3,6
34758,6,6
8894,2,2
8939,2,2
27855,5,5
4358,0,3
22163,4,4
30514,6,4
8724,2,4
8120,2,3
4436,0,0
22431,4,1
9130,2,3
16680,3,3
1600,0,5
14833,3,2
21837,4,6
13536,3,6
27496,5,1
7063,2,2
31377,6,0
3836,0,3
34175,6,3
9427,2,2
29519,5,4
27859,5,3
3980,0,2
2876,0,3
16313,3,3
15016,3,6
31479,6,6
19104,3,4
34343,6,3
26209,5,3
7827,2,6
29023,5,5
18330,3,3
24008,4,3
33525,6,6
17157,3,6
6438,2,0
16008,3,3
5708,2,6
7583,2,2
23589,4,3
22560,4,0
2001,0,4
4232,0,6
20836,4,0
26261,5,3
23851,4,3
15725,3,3
10847,3,2
24372,4,2
25173,4,2
2357,0,0
32065,6,2
17246,3,4
30844,6,6
30752,6,3
32148,6,2
24905,4,3
10180,2,4
23713,4,2
14456,3,0
178,0,3
22613,4,0
17781,3,3
20867,4,3
21358,4,4
13180,3,3
3629,0,3
24956,4,3
33622,6,3
19846,4,3
35253,6,6
32420,6,3
34074,6,2
15720,3,3
34254,6,6
2440,0,4
6250,2,3
9959,2,3
31449,6,3
7853,2,6
30072,6,4
32191,6,4
19261,3,4
13709,3,0
9501,2,2
9386,2,6
6304,2,3
11229,3,4
30197,6,3
25270,4,3
31171,6,4
10173,2,4
12896,3,3
11177,3,0
279,0,3
6984,2,2
29678,5,5
8234,2,3
15595,3,5
14808,3,3
17568,3,4
9459,2,2
1110,0,3
15350,3,3
6859,2,4
25238,4,6
35859,6,3
24813,4,3
34475,6,3
32055,6,6
30648,6,6
29919,6,3
1024,0,3
2425,0,2
18740,3,4
23157,4,0
24831,4,6
30064,6,3
1472,0,2
24510,4,3
28783,5,6
11427,3,5
14450,3,3
28512,5,4
33912,6,6
9736,2,0
24149,4,4
7866,2,6
3758,0,6
26685,5,4
4150,0,3
14941,3,3
5123,1,2
32752,6,3
9553,2,4
6719,2,3
5118,1,5
22714,4,5
11930,3,3
8680,2,2
24460,4,3
20444,4,0
33237,6,6
25608,4,3
22670,4,3
20401,4,4
31855,6,3
4119,0,3
33161,6,3
32538,6,0
15970,3,3
23631,4,3
4036,0,4
23298,4,6
28670,5,0
2675,0,6
24717,4,4
25656,4,2
30368,6,0
4809,0,4
30339,6,0
24776,4,4
2916,0,3
16414,3,3
18185,3,0
33107,6,6
27658,5,4
7594,2,3
34706,6,0
22847,4,3
11321,3,4
553,0,3
144,0,3
28837,5,3
19661,4,0
21697,4,6
18686,3,3
6183,2,4
1923,0,0
12023,3,3
32667,6,6
10210,2,2
17430,3,0
30207,6,6
14380,3,6
10324,2,0
35879,6,5
20796,4,3
19994,4,3
19937,4,4
30859,6,2
30502,6,0
31446,6,6
3598,0,3
717,0,2
6323,2,3
10982,3,3
23881,4,3
4757,0,6
5406,1,3
466,0,5
4466,0,6
1315,0,4
9300,2,3
17569,3,3
18146,3,2
13444,3,3
24868,4,3
16732,3,6
3615,0,0
28599,5,2
35555,6,3
24183,4,2
5581,2,2
5255,1,6
29393,5,2
2088,0,4
14325,3,3
32564,6,3
19507,3,3
14120,3,3
444,0,3
25933,5,3
15212,3,3
14235,3,5
21804,4,4
21997,4,3
1014,0,3
19854,4,3
7333,2,6
6242,2,2
8093,2,3
15554,3,3
32317,6,4
23839,4,3
14493,3,4
35627,6,4
1500,0,2
14394,3,6
25604,4,4
19184,3,3
16140,3,3
21846,4,4
15373,3,6
10673,3,3
22966,4,2
23235,4,5
20602,4,5
34235,6,3
23200,4,1
25136,4,6
28532,5,3
14668,3,3
17504,3,0
2848,0,0
21585,4,4
338,0,0
12704,3,2
35199,6,4
33568,6,6
24344,4,4
10763,3,4
20225,4,4
9604,2,2
22476,4,6
10568,2,6
30850,6,3
10870,3,5
518,0,3
5935,2,5
3958,0,3
32014,6,5
1383,0,3
32992,6,6
3540,0,3
26804,5,5
5232,1,3
23171,4,4
25800,5,5
8437,2,4
23627,4,4
17682,3,4
13796,3,3
20307,4,6
34442,6,3
8302,2,3
7384,2,2
34420,6,3
12375,3,4
27388,5,4
18551,3,2
6441,2,4
10058,2,3
22334,4,4
23545,4,3
26297,5,5
28563,5,4
20983,4,3
35265,6,0
14434,3,2
17987,3,6
1562,0,3
27911,5,3
3412,0,3
24754,4,4
26760,5,3
15987,3,4
23642,4,3
24970,4,3
12858,3,2
29889,6,3
16201,3,3
29939,6,3
4241,0,0
23951,4,4
14827,3,0
14843,3,4
27848,5,5
14249,3,6
8062,2,3
14734,3,4
20593,4,3
11464,3,4
8213,2,3
21962,4,2
12549,3,2
29359,5,4
12868,3,3
24336,4,4
24067,4,4
10759,3,3
26258,5,2
9022,2,3
2938,0,3
9695,2,2
33199,6,3
19683,4,3
28568,5,3
22224,4,2
1266,0,3
10699,3,6
24334,4,3
10944,3,6
25348,4,3
9882,2,3
12217,3,3
28551,5,5
34958,6,3
35395,6,6
18116,3,0
33549,6,3
20979,4,0
14503,3,3
12577,3,3
27588,5,5
31516,6,0
25443,4,4
5588,2,3
950,0,0
25096,4,2
24318,4,4
235,0,2
5201,1,4
7352,2,3
4049,0,4
1966,0,3
30483,6,6
4306,0,0
14976,3,4
5130,1,3
4277,0,4
16676,3,0
31076,6,6
28156,5,5
10390,2,4
31430,6,2
5813,2,3
16534,3,2
29032,5,3
1535,0,3
11262,3,3
27495,5,2
3451,0,3
7841,2,4
12794,3,3
7175,2,0
30421,6,3
4479,0,3
22952,4,3
3868,0,5
17936,3,0
3333,0,3
34240,6,3
28266,5,5
30161,6,4
18601,3,0
12024,3,3
16273,3,2
20645,4,3
2435,0,0
25909,5,5
26265,5,5
12714,3,3
4901,0,4
20562,4,3
18645,3,3
11719,3,3
4079,0,0
6525,2,2
22238,4,5
28253,5,3
2932,0,0
26011,5,5
14819,3,4
26147,5,3
10993,3,3
29259,5,3
21568,4,4
10116,2,5
3444,0,5
34736,6,3
15705,3,4
32941,6,3
12945,3,0
7974,2,2
18056,3,4
11041,3,3
20585,4,4
33879,6,3
26778,5,5
10481,2,3
28339,5,0
33361,6,5
14247,3,6
1776,0,3
17563,3,0
22200,4,0
6424,2,4
21116,4,3
4290,0,4
4909,0,2
20209,4,3
29883,6,6
3816,0,2
21947,4,5
12381,3,6
1121,0,6
1707,0,3
33909,6,4
4128,0,0
10749,3,3
29910,6,0
35593,6,3
34544,6,0
26690,5,3
24635,4,3
25578,4,3
25736,5,5
28311,5,5
10462,2,2
1713,0,3
22657,4,3
32417,6,0
23600,4,4
27485,5,5
31647,6,4
22112,4,6
19810,4,3
3542,0,3
32093,6,6
33821,6,0
14831,3,2
20726,4,2
9677,2,3
13047,3,5
363,0,4
30273,6,0
29119,5,3
17389,3,6
28623,5,2
16122,3,3
16126,3,3
16489,3,4
22040,4,4
29467,5,3
35501,6,3
15492,3,5
33353,6,3
13873,3,3
4885,0,4
9838,2,3
3823,0,4
6687,2,4
31191,6,0
1119,0,3
19128,3,0
33959,6,6
7762,2,3
33620,6,0
4683,0,4
33628,6,3
35155,6,5
14486,3,0
14284,3,3
6428,2,2
19151,3,5
19278,3,2
9259,2,3
12734,3,3
1968,0,2
16529,3,4
19451,3,4
13014,3,3
26959,5,3
1892,0,3
16127,3,4
16804,3,5
26294,5,4
10853,3,0
3141,0,3
6337,2,3
3772,0,5
3982,0,4
14697,3,3
30989,6,3
891,0,0
29369,5,6
12256,3,4
25502,4,4
27497,5,0
2676,0,6
32300,6,5
29758,6,3
25551,4,3
21888,4,4
7301,2,3
17858,3,6
27590,5,4
15727,3,6
32878,6,4
32498,6,3
15007,3,3
27767,5,5
18037,3,3
34695,6,0
16977,3,3
15941,3,0
13089,3,4
24107,4,4
2662,0,0
13671,3,2
5800,2,0
17356,3,3
2720,0,4
18799,3,3
12753,3,4
13062,3,2
32286,6,4
4876,0,5
18518,3,5
24495,4,4
18855,3,3
14510,3,2
21312,4,3
7823,2,6
12599,3,3
29112,5,3
1489,0,2
35003,6,4
4789,0,3
3995,0,3
3048,0,3
32927,6,6
4391,0,6
10501,2,6
25916,5,3
28925,5,5
19257,3,3
2268,0,6
17089,3,0
34468,6,3
34245,6,3
13759,3,4
6249,2,6
6619,2,6
10552,2,2
7069,2,2
3262,0,3
2206,0,0
33990,6,3
4065,0,4
9423,2,5
12190,3,3
34823,6,4
16858,3,0
18902,3,4
20160,4,4
15032,3,3
34182,6,3
3296,0,3
2405,0,6
1882,0,0
20931,4,2
29510,5,3
12200,3,0
19869,4,3
32884,6,3
13490,3,5
8045,2,3
21636,4,4
34626,6,3
28597,5,3
4712,0,6
15796,3,3
25810,5,5
32082,6,3
2920,0,3
29960,6,0
26389,5,5
26136,5,5
7987,2,5
35056,6,0
31226,6,3
17754,3,6
31111,6,4
11108,3,6
12949,3,6
27679,5,5
19839,4,3
7324,2,2
20943,4,3
20129,4,0
28586,5,5
4259,0,0
12446,3,6
31372,6,4
9229,2,3
15168,3,5
34154,6,0
30665,6,0
23535,4,5
33643,6,2
22213,4,0
16193,3,3
3907,0,6
16172,3,4
2402,0,0
13798,3,6
27525,5,5
28849,5,5
7283,2,6
17825,3,3
13361,3,6
17939,3,3
19897,4,5
19543,3,6
2105,0,3
9658,2,4
33323,6,3
25456,4,6
4950,0,5
7816,2,2
32573,6,4
11309,3,3
21087,4,2
6713,2,2
20348,4,4
31200,6,3
11705,3,4
11718,3,5
4055,0,5
18233,3,6
31551,6,3
26724,5,0
6423,2,4
19179,3,0
27645,5,5
14322,3,6
4357,0,0
30144,6,0
13645,3,0
16338,3,4
9545,2,6
29067,5,3
22826,4,0
15275,3,3
25190,4,3
5190,1,1
12902,3,3
34093,6,6
2852,0,2
29238,5,5
29024,5,4
26855,5,5
35613,6,3
5427,1,1
26075,5,2
21136,4,5
22583,4,3
34174,6,4
16687,3,3
12355,3,4
18322,3,3
5576,2,4
7068,2,3
32452,6,3
11027,3,5
10888,3,6
26534,5,2
28383,5,5
25961,5,6
16039,3,3
32515,6,3
4666,0,3
29518,5,5
28892,5,3
26515,5,2
29509,5,3
1662,0,6
25214,4,4
3992,0,6
23332,4,4
12397,3,3
17666,3,3
32366,6,5
12096,3,4
3131,0,0
19255,3,6
30538,6,3
20630,4,3
29809,6,6
24829,4,6
17167,3,5
33278,6,3
31288,6,6
32059,6,4
30853,6,6
22468,4,6
13509,3,4
6625,2,6
33322,6,3
6234,2,3
17793,3,3
32347,6,6
5548,2,6
31081,6,6
31325,6,6
28177,5,3
16598,3,3
22046,4,5
27569,5,5
34370,6,2
15906,3,3
34011,6,3
7993,2,3
20688,4,4
16136,3,3
35487,6,0
24214,4,4
25307,4,4
11907,3,3
19943,4,3
27559,5,2
16494,3,0
35708,6,2
22453,4,4
22968,4,5
31732,6,5
10130,2,6
24257,4,3
14386,3,2
6897,2,0
16357,3,3
9200,2,2
5738,2,2
35249,6,6
31881,6,6
28097,5,3
7136,2,0
23337,4,4
2869,0,3
35149,6,3
6547,2,3
32825,6,4
113,0,3
29429,5,2
15224,3,5
27206,5,3
9487,2,2
7803,2,2
32876,6,6
18845,3,2
35137,6,3
32358,6,4
10283,2,2
4535,0,3
7662,2,3
15859,3,0
18742,3,3
727,0,2
17773,3,3
25695,5,5
27676,5,3
7340,2,6
12679,3,2
28087,5,2
15182,3,6
1609,0,0
12997,3,6
10466,2,3
1958,0,0
33443,6,3
19699,4,4
24168,4,4
4430,0,3
20298,4,4
6290,2,3
22860,4,4
27369,5,3
16032,3,0
