,target,y_pred
4854,0,3
9258,2,2
29800,6,3
25177,4,4
26607,5,3
23205,4,3
34985,6,6
7805,2,2
17641,3,3
31766,6,3
24654,4,3
11029,3,6
34359,6,3
5029,1,1
31464,6,0
30934,6,3
9600,2,4
2841,0,6
1298,0,3
9805,2,0
14487,3,2
34369,6,4
8619,2,2
6881,2,2
20541,4,3
10183,2,4
11536,3,3
28499,5,0
19975,4,6
21197,4,3
32450,6,6
31013,6,6
27517,5,5
26528,5,5
23993,4,6
22353,4,3
32271,6,3
30898,6,0
19350,3,4
19650,4,4
10985,3,0
31165,6,5
13797,3,3
16845,3,3
4192,0,2
6797,2,3
33897,6,0
7166,2,6
3064,0,3
5745,2,2
9334,2,2
25133,4,6
34321,6,1
4323,0,3
2228,0,3
13663,3,2
3707,0,5
29525,5,5
6921,2,3
3025,0,3
19770,4,4
15075,3,2
4287,0,0
19286,3,6
30032,6,5
16138,3,4
25619,4,3
4569,0,5
6247,2,6
32316,6,6
1651,0,4
24760,4,2
13169,3,3
29357,5,3
5727,2,0
30984,6,3
17284,3,3
12441,3,3
7905,2,2
17065,3,3
21741,4,0
35355,6,3
3102,0,0
21315,4,4
28457,5,5
13395,3,2
7363,2,2
29282,5,3
21361,4,3
1153,0,2
29083,5,5
11366,3,6
19496,3,3
31378,6,3
33034,6,3
8966,2,5
9295,2,6
2930,0,4
20633,4,3
14731,3,3
7800,2,6
34615,6,2
5601,2,2
34512,6,3
27183,5,5
33068,6,6
13044,3,3
19068,3,3
13959,3,2
6301,2,4
30023,6,4
24638,4,6
10573,2,2
5073,1,1
267,0,3
24105,4,3
21054,4,3
30470,6,5
5684,2,3
31125,6,2
27020,5,2
27047,5,3
31420,6,6
1189,0,3
1831,0,5
6316,2,3
31656,6,4
32823,6,6
30118,6,0
29728,6,3
3796,0,3
8145,2,3
35457,6,3
23119,4,3
3043,0,3
12938,3,4
10291,2,3
26348,5,3
24067,4,0
20158,4,6
5063,1,2
9138,2,5
16327,3,4
22336,4,4
26056,5,5
20204,4,3
11691,3,3
28010,5,3
27339,5,5
11236,3,0
6408,2,3
28924,5,5
24688,4,4
17658,3,3
1816,0,0
6051,2,0
25902,5,3
18767,3,4
8905,2,4
30185,6,3
155,0,6
34490,6,3
17766,3,3
26832,5,2
15456,3,3
8116,2,2
13072,3,0
5755,2,3
34720,6,3
17453,3,4
29490,5,4
16719,3,3
8931,2,2
16470,3,3
15380,3,3
9468,2,4
9919,2,6
16972,3,3
21537,4,6
23708,4,6
23181,4,3
962,0,4
16007,3,3
17335,3,3
31627,6,4
50,0,3
8647,2,2
17181,3,3
9956,2,5
8744,2,3
26170,5,5
16088,3,3
20501,4,0
5075,1,4
29666,5,2
8864,2,4
9500,2,3
25837,5,3
23295,4,2
33201,6,3
4685,0,6
17677,3,6
8071,2,0
2502,0,2
4489,0,6
33581,6,6
2902,0,0
9166,2,3
11199,3,4
2545,0,2
32046,6,4
11066,3,3
18958,3,0
29263,5,2
18664,3,3
33290,6,2
24733,4,4
31907,6,3
1048,0,3
1579,0,3
16868,3,6
11670,3,0
13825,3,3
23581,4,0
3157,0,6
1654,0,3
9998,2,0
24674,4,3
26518,5,5
22291,4,6
17526,3,3
21108,4,4
8164,2,2
27584,5,5
19968,4,2
31753,6,4
5423,1,0
23641,4,0
1795,0,6
30960,6,4
22485,4,3
23340,4,4
8500,2,2
21000,4,3
26523,5,5
22384,4,4
10603,2,4
17691,3,5
34873,6,3
5171,1,5
2335,0,3
5191,1,1
23032,4,4
25943,5,3
30955,6,3
7314,2,3
6291,2,5
29467,5,6
23130,4,0
14908,3,5
17023,3,4
17828,3,4
7895,2,3
9754,2,3
10146,2,3
14117,3,6
23027,4,3
19374,3,6
23121,4,4
26826,5,5
14537,3,3
15847,3,4
30591,6,3
11204,3,3
2550,0,2
20536,4,3
34630,6,4
6857,2,3
1468,0,2
21644,4,4
2137,0,4
34425,6,0
29710,6,2
28851,5,3
25699,5,0
27301,5,5
27825,5,5
23557,4,2
15629,3,2
1743,0,0
15298,3,5
3432,0,0
26871,5,0
26174,5,5
3996,0,3
14104,3,3
20896,4,4
14801,3,3
35661,6,6
19728,4,6
4452,0,4
25158,4,3
22743,4,5
20539,4,0
11891,3,3
32779,6,0
25553,4,3
12112,3,3
6356,2,4
6060,2,0
13076,3,3
31198,6,3
21601,4,2
22282,4,4
16272,3,3
30475,6,3
6491,2,3
15803,3,4
17406,3,5
18142,3,3
17424,3,4
9592,2,3
19154,3,3
13368,3,2
1256,0,2
14083,3,2
32089,6,5
2893,0,5
4786,0,0
10466,2,0
16950,3,5
16883,3,3
35472,6,3
31253,6,3
21285,4,3
32535,6,4
26520,5,3
31345,6,3
1720,0,0
3955,0,3
28175,5,5
4738,0,4
8576,2,2
34806,6,4
13214,3,3
33334,6,3
20706,4,3
26987,5,3
14060,3,6
5250,1,6
10653,3,3
34182,6,0
12887,3,4
11261,3,6
1733,0,6
24997,4,2
6256,2,2
26471,5,5
11962,3,0
11548,3,2
4949,0,3
9299,2,3
30221,6,3
11660,3,3
33489,6,3
13053,3,3
29143,5,5
28664,5,4
23371,4,6
11812,3,5
26190,5,3
20133,4,2
23490,4,4
35771,6,3
11361,3,3
369,0,6
27261,5,3
23499,4,3
34858,6,4
12826,3,4
32583,6,4
8567,2,2
24988,4,3
26760,5,3
16624,3,6
20071,4,4
33232,6,3
23479,4,6
28757,5,4
33389,6,2
5550,2,4
18205,3,3
9712,2,3
29085,5,6
20270,4,3
33021,6,4
12232,3,4
23710,4,6
13619,3,3
20824,4,6
3702,0,6
14098,3,3
5224,1,1
24354,4,4
4301,0,3
29341,5,3
30034,6,4
16755,3,6
7547,2,3
25972,5,4
13984,3,2
7961,2,2
7091,2,2
29121,5,5
3657,0,2
12021,3,3
27549,5,5
1331,0,0
11169,3,6
20349,4,5
6914,2,4
24322,4,2
11302,3,6
33478,6,3
17396,3,3
6327,2,2
33610,6,0
30916,6,3
7603,2,3
18123,3,6
28711,5,5
19856,4,3
5085,1,5
17048,3,3
10766,3,3
32804,6,3
1084,0,4
26812,5,5
26465,5,3
6533,2,4
12462,3,2
10137,2,2
15091,3,2
30085,6,3
20495,4,3
20123,4,3
22733,4,3
35683,6,3
24328,4,3
1875,0,6
30687,6,3
2650,0,4
5409,1,3
21348,4,4
21052,4,4
5915,2,6
3125,0,0
3993,0,4
21427,4,3
3852,0,3
24594,4,3
26323,5,5
12364,3,3
11440,3,3
8227,2,4
194,0,2
11448,3,2
25942,5,5
33570,6,3
2598,0,3
24879,4,3
17123,3,4
3320,0,3
16729,3,3
20114,4,3
26292,5,6
21749,4,2
3261,0,3
35518,6,3
30137,6,0
22272,4,6
32174,6,6
24539,4,6
11172,3,6
4758,0,6
30057,6,3
30416,6,3
2607,0,4
12494,3,3
7539,2,3
28164,5,3
30059,6,5
2569,0,0
7915,2,4
23748,4,3
32451,6,6
117,0,4
32791,6,6
8389,2,2
19911,4,3
22123,4,0
5954,2,4
1391,0,6
8187,2,3
23835,4,0
592,0,0
14250,3,2
21895,4,3
25351,4,6
3187,0,4
13896,3,0
17668,3,6
26283,5,5
15453,3,3
15409,3,6
13706,3,2
7559,2,3
2190,0,6
19580,3,3
1306,0,6
1820,0,3
18525,3,3
2962,0,0
28222,5,5
23648,4,2
7978,2,3
33812,6,4
15133,3,2
11405,3,3
16412,3,6
3920,0,6
29279,5,5
29376,5,5
30083,6,3
4874,0,6
16509,3,3
2267,0,0
5293,1,5
11579,3,3
31723,6,6
14415,3,4
22971,4,2
20647,4,0
21049,4,4
30875,6,3
14148,3,0
17646,3,3
767,0,6
24286,4,0
6532,2,3
6713,2,3
20364,4,3
27188,5,3
18890,3,0
1938,0,2
9270,2,4
22535,4,4
27064,5,6
2632,0,5
29280,5,5
23702,4,3
24025,4,6
2264,0,4
28450,5,5
15962,3,3
11253,3,0
20844,4,3
35432,6,2
874,0,4
31245,6,3
12001,3,3
25342,4,4
14653,3,4
12804,3,4
16594,3,0
13998,3,3
34455,6,3
33551,6,2
12154,3,0
15619,3,3
14013,3,6
31847,6,5
32305,6,3
7560,2,3
33641,6,3
2804,0,0
150,0,3
35312,6,5
22205,4,3
7138,2,6
7542,2,3
16828,3,5
29897,6,4
31720,6,4
25744,5,3
23739,4,6
21435,4,4
25001,4,0
10296,2,4
6633,2,2
9378,2,2
33336,6,4
18799,3,3
29134,5,5
15530,3,0
34922,6,0
19372,3,2
3429,0,3
32158,6,3
32323,6,6
32899,6,4
14876,3,0
7657,2,3
14967,3,6
28601,5,5
15304,3,2
22804,4,3
10445,2,3
26118,5,5
25093,4,5
8660,2,6
24913,4,3
9574,2,6
589,0,3
11144,3,0
24806,4,3
31626,6,3
10831,3,3
22825,4,6
8447,2,0
16148,3,4
20067,4,4
32749,6,6
33229,6,3
16231,3,0
24009,4,4
31777,6,3
4862,0,6
2329,0,5
16753,3,3
14897,3,3
26883,5,3
35251,6,6
21090,4,4
28542,5,3
35574,6,6
26614,5,3
33044,6,6
2366,0,3
29208,5,5
25650,4,4
13357,3,3
17171,3,4
18486,3,3
21732,4,3
31318,6,2
3966,0,4
32264,6,5
26743,5,4
3622,0,4
24068,4,3
35350,6,3
18106,3,4
16881,3,3
4725,0,0
3021,0,3
29861,6,6
22986,4,4
18348,3,3
13168,3,6
22393,4,4
11063,3,2
8206,2,6
4032,0,4
18642,3,6
7330,2,3
34051,6,2
21159,4,6
14369,3,3
34030,6,6
28415,5,4
11943,3,2
20058,4,4
8938,2,3
23875,4,4
33245,6,0
1095,0,0
32023,6,2
29137,5,2
27458,5,3
6944,2,3
21613,4,3
13355,3,4
13139,3,3
4340,0,3
9573,2,5
15602,3,6
27511,5,2
15911,3,3
9729,2,0
31053,6,3
18629,3,3
16647,3,0
26106,5,5
29164,5,3
13080,3,6
14555,3,3
5742,2,3
19828,4,4
19941,4,0
31876,6,2
9915,2,5
14865,3,4
14994,3,3
27134,5,0
16962,3,3
33040,6,3
14804,3,6
18844,3,3
7162,2,4
3335,0,6
28281,5,3
10574,2,2
4661,0,0
27614,5,3
8666,2,4
28958,5,3
12345,3,3
8185,2,2
14305,3,3
11214,3,4
19659,4,0
21105,4,4
26075,5,4
2758,0,3
814,0,0
32503,6,4
35204,6,0
29658,5,3
6836,2,2
5700,2,6
33442,6,3
4694,0,6
13958,3,6
33200,6,6
2071,0,6
31377,6,0
3273,0,3
29712,6,6
14210,3,3
31947,6,4
30480,6,3
28963,5,5
13537,3,0
9296,2,2
18921,3,3
25395,4,3
417,0,0
332,0,0
10083,2,2
9902,2,0
34643,6,3
8049,2,2
21983,4,2
23745,4,4
15110,3,3
2969,0,3
27836,5,3
29025,5,3
24260,4,3
14832,3,4
18208,3,3
20212,4,4
18410,3,2
1271,0,0
551,0,3
26644,5,5
5236,1,1
684,0,6
33339,6,4
18681,3,3
19600,3,3
3556,0,6
14000,3,3
4743,0,2
13498,3,0
3115,0,3
17891,3,3
20026,4,0
9678,2,2
17649,3,3
4210,0,3
6482,2,2
22070,4,0
19002,3,6
17861,3,5
9609,2,3
31041,6,4
26497,5,4
7991,2,2
15982,3,5
6708,2,2
23374,4,3
18363,3,3
11931,3,3
21982,4,3
24321,4,2
16227,3,3
33803,6,3
16255,3,4
13611,3,0
21392,4,6
13325,3,3
29450,5,3
15193,3,6
4664,0,3
5367,1,3
34921,6,3
35699,6,6
3257,0,0
9280,2,2
26713,5,3
26933,5,2
24241,4,4
5264,1,1
21027,4,3
10510,2,6
9893,2,2
9649,2,3
16542,3,6
1477,0,2
6366,2,3
3248,0,6
26357,5,5
21922,4,3
19891,4,2
19811,4,3
32722,6,3
26111,5,0
25667,4,6
10702,3,6
4146,0,3
1324,0,3
5373,1,3
24296,4,3
31067,6,3
2453,0,0
5440,1,2
10665,3,2
18343,3,3
34131,6,6
29663,5,5
24746,4,6
8806,2,3
31355,6,3
1142,0,3
571,0,3
23922,4,2
33994,6,4
31016,6,3
16762,3,0
12595,3,3
1863,0,3
21037,4,5
34706,6,3
18318,3,0
5927,2,3
6088,2,3
236,0,3
15778,3,0
10792,3,0
24159,4,3
21385,4,3
30759,6,6
31877,6,6
948,0,5
22470,4,2
6043,2,2
19895,4,2
34259,6,3
13672,3,3
28903,5,4
20555,4,2
24040,4,4
35299,6,3
11987,3,4
10081,2,2
28695,5,3
25,0,4
30063,6,3
13999,3,3
23758,4,4
23354,4,2
1716,0,3
6697,2,2
6603,2,3
19838,4,4
344,0,3
5743,2,4
15016,3,3
33573,6,6
8559,2,4
10568,2,3
17957,3,5
28263,5,3
10179,2,3
21900,4,4
19564,3,2
15768,3,3
9822,2,5
30975,6,2
5365,1,3
30419,6,5
22783,4,4
185,0,3
7453,2,3
4414,0,3
24308,4,3
29766,6,6
33439,6,3
27591,5,5
32412,6,6
26044,5,4
17390,3,5
11946,3,0
26901,5,3
5570,2,3
13892,3,3
9838,2,5
6374,2,3
4700,0,2
16743,3,3
8851,2,6
25019,4,5
18983,3,2
12979,3,5
11668,3,3
35466,6,3
25991,5,3
4091,0,0
14598,3,2
34926,6,2
27498,5,2
30814,6,3
17832,3,2
11938,3,3
30539,6,3
24353,4,5
30894,6,3
32208,6,0
8107,2,0
15531,3,6
32002,6,6
34660,6,2
11730,3,4
6782,2,4
33214,6,6
28067,5,0
7212,2,4
19989,4,3
31059,6,0
26445,5,4
19389,3,3
4284,0,4
3658,0,0
27652,5,6
32847,6,3
6185,2,3
27473,5,3
25840,5,4
15996,3,2
30210,6,2
5068,1,4
6768,2,2
34825,6,5
12239,3,3
1488,0,2
21873,4,3
21342,4,6
9813,2,3
25033,4,2
16157,3,2
23556,4,4
9187,2,2
31678,6,3
29174,5,2
25963,5,5
30799,6,3
27110,5,5
35647,6,2
10804,3,3
20111,4,6
10957,3,2
30935,6,3
7576,2,2
27382,5,5
18068,3,6
7353,2,2
16102,3,3
338,0,0
11332,3,3
20092,4,0
23545,4,3
33560,6,3
4170,0,4
7794,2,2
34071,6,3
31474,6,5
28864,5,2
5419,1,4
5143,1,3
5149,1,1
6449,2,0
27094,5,5
12899,3,4
21176,4,6
9802,2,6
19714,4,4
14279,3,3
25756,5,2
32434,6,4
5906,2,3
18781,3,3
25235,4,3
8264,2,0
35856,6,3
6081,2,2
496,0,3
908,0,0
1551,0,3
17353,3,0
28348,5,3
30116,6,3
33624,6,2
1363,0,5
4913,0,3
26318,5,3
30750,6,3
16452,3,5
26089,5,5
4922,0,3
4149,0,0
14609,3,2
6363,2,3
12896,3,2
22675,4,6
2379,0,0
25785,5,5
2509,0,3
2443,0,3
19671,4,3
19981,4,3
7320,2,2
15462,3,2
12709,3,3
28747,5,3
25658,4,4
34513,6,3
13819,3,6
34887,6,4
12657,3,3
17551,3,3
21530,4,3
31750,6,6
25249,4,6
4456,0,3
8228,2,0
23896,4,4
33485,6,2
34871,6,5
31560,6,3
12457,3,6
13194,3,6
10589,2,5
6673,2,5
19063,3,3
1555,0,0
14690,3,4
7260,2,3
4229,0,4
8650,2,3
34174,6,0
1971,0,6
25221,4,3
20008,4,4
33196,6,3
7342,2,3
13416,3,3
33202,6,0
4479,0,6
17859,3,3
34842,6,3
24178,4,4
6954,2,2
25957,5,6
9371,2,5
14592,3,4
5662,2,3
23140,4,3
14972,3,3
29233,5,6
9221,2,0
690,0,3
22833,4,4
14485,3,3
11911,3,4
6809,2,4
14901,3,3
22590,4,4
6025,2,4
34000,6,4
31469,6,4
2730,0,6
23071,4,4
30643,6,3
28060,5,5
12737,3,2
33469,6,0
6518,2,2
5317,1,3
34579,6,3
25029,4,4
13030,3,0
6864,2,6
33953,6,4
30800,6,4
22324,4,2
1268,0,4
24230,4,4
29426,5,5
35415,6,3
10057,2,5
25813,5,5
34225,6,3
14451,3,4
24446,4,5
5621,2,3
15961,3,6
25790,5,5
34384,6,3
20453,4,3
24567,4,3
2240,0,4
2937,0,6
6426,2,3
18367,3,0
20134,4,3
5779,2,5
12343,3,5
33987,6,5
12581,3,3
27514,5,5
24467,4,4
15711,3,5
29727,6,4
27123,5,5
31580,6,3
31153,6,5
30404,6,3
10547,2,3
11523,3,4
7725,2,2
5756,2,3
27008,5,3
23492,4,4
11487,3,2
3718,0,3
21468,4,6
11340,3,0
4239,0,3
30553,6,3
9359,2,5
15804,3,2
5707,2,3
32359,6,3
27895,5,5
30306,6,6
24317,4,4
7751,2,3
16425,3,0
20407,4,3
35784,6,4
24673,4,0
28926,5,5
3375,0,5
9571,2,5
11341,3,3
5055,1,6
34357,6,3
20128,4,3
3241,0,2
1679,0,4
22092,4,3
3181,0,3
5807,2,0
9178,2,5
30936,6,2
32178,6,6
12716,3,2
30413,6,4
30874,6,3
27025,5,4
600,0,3
33424,6,5
1974,0,5
15625,3,3
4359,0,2
17229,3,4
26354,5,5
20613,4,6
28500,5,5
14203,3,3
6589,2,3
28441,5,3
26290,5,5
8751,2,3
35400,6,0
31086,6,5
25732,5,3
10692,3,3
165,0,4
33020,6,3
1769,0,2
14382,3,3
6634,2,3
18648,3,2
9273,2,2
16816,3,3
31621,6,4
10013,2,2
20400,4,4
12819,3,6
3441,0,4
31122,6,4
9162,2,6
5418,1,1
27700,5,4
20949,4,4
33828,6,0
12761,3,0
18764,3,2
22647,4,3
22987,4,0
306,0,0
10872,3,3
32005,6,3
18613,3,3
16880,3,2
27737,5,4
17570,3,3
14920,3,6
2057,0,3
7451,2,3
26553,5,3
15901,3,3
16770,3,3
33043,6,3
8827,2,6
2306,0,3
33198,6,2
5693,2,6
32884,6,6
30082,6,3
32932,6,6
1255,0,3
20696,4,6
22043,4,2
18294,3,3
16324,3,2
12279,3,3
11816,3,3
15555,3,3
15900,3,3
33501,6,4
31531,6,4
2992,0,0
5096,1,1
4882,0,0
10780,3,3
17398,3,3
18772,3,3
26874,5,5
24024,4,3
11558,3,4
16396,3,3
24870,4,2
20587,4,4
28825,5,3
35485,6,6
33947,6,3
35228,6,2
16496,3,2
29640,5,5
3413,0,6
34811,6,3
18760,3,3
13504,3,3
7819,2,3
17897,3,3
23720,4,3
33596,6,4
17375,3,6
20813,4,3
17565,3,3
17440,3,3
10200,2,3
29767,6,3
26704,5,3
15169,3,2
20041,4,4
26789,5,2
8700,2,4
5677,2,3
26078,5,5
2220,0,6
26365,5,5
14829,3,6
18705,3,3
14910,3,3
33922,6,6
22276,4,3
10269,2,5
23600,4,4
10402,2,2
13040,3,6
11632,3,3
8876,2,3
13389,3,3
26166,5,5
6140,2,2
18984,3,3
4203,0,4
14145,3,3
19678,4,3
9215,2,2
35190,6,3
6021,2,0
31393,6,6
24002,4,3
5292,1,3
31353,6,3
18987,3,2
27328,5,4
8674,2,3
31055,6,4
13977,3,3
21354,4,3
4582,0,6
15646,3,3
10350,2,2
33354,6,2
34898,6,0
32795,6,2
9968,2,3
5012,1,1
6808,2,2
1518,0,6
26811,5,5
25880,5,5
11608,3,4
21725,4,3
18469,3,2
9939,2,2
35220,6,2
17332,3,3
34232,6,3
21061,4,6
14926,3,4
28821,5,2
29339,5,3
33151,6,4
29135,5,4
14007,3,6
31513,6,3
7311,2,2
25252,4,3
31845,6,2
29781,6,6
18197,3,2
1917,0,3
4355,0,4
3626,0,4
14997,3,4
4455,0,3
17483,3,5
3596,0,4
7759,2,3
16042,3,6
24498,4,6
23656,4,3
30498,6,3
32107,6,3
28956,5,0
8266,2,6
11860,3,3
14182,3,6
15708,3,3
18434,3,3
9655,2,0
19498,3,0
33467,6,0
18821,3,6
1887,0,6
16790,3,4
33475,6,4
6279,2,2
16767,3,2
25135,4,3
31529,6,3
17500,3,3
21626,4,5
13134,3,3
30622,6,3
17772,3,3
23728,4,4
907,0,6
19382,3,5
21606,4,3
19363,3,4
32057,6,5
29574,5,3
5940,2,0
33675,6,2
9277,2,3
21798,4,6
19140,3,0
13771,3,3
1734,0,0
6931,2,3
21956,4,4
1537,0,3
34572,6,4
34007,6,3
31590,6,4
1058,0,5
15387,3,3
20830,4,4
2665,0,3
840,0,3
22094,4,0
7223,2,2
22932,4,6
16618,3,4
31365,6,2
11978,3,4
26852,5,5
33193,6,5
7760,2,2
35425,6,3
4503,0,3
3018,0,5
9981,2,6
26609,5,3
12077,3,4
20410,4,3
33661,6,3
26895,5,5
18031,3,3
15926,3,3
23370,4,4
25160,4,4
6207,2,4
5411,1,4
33668,6,6
4161,0,3
20244,4,3
19652,4,6
31991,6,4
33693,6,3
32994,6,4
1558,0,3
11546,3,6
33561,6,0
30941,6,6
2586,0,4
3276,0,0
31052,6,2
28092,5,5
3155,0,0
1590,0,0
33902,6,4
1211,0,5
10059,2,5
35043,6,6
20336,4,0
31589,6,3
29590,5,5
7639,2,3
18644,3,0
5819,2,5
10944,3,4
13806,3,3
27522,5,3
25211,4,2
29878,6,0
4001,0,3
10354,2,2
22554,4,4
32968,6,0
7492,2,3
31244,6,6
11533,3,6
6326,2,6
33236,6,0
307,0,4
21522,4,4
1790,0,4
31177,6,3
19896,4,6
16147,3,3
8346,2,2
26072,5,2
15704,3,3
30659,6,4
32765,6,3
21137,4,2
9906,2,5
7702,2,4
34841,6,4
31546,6,3
19269,3,0
15152,3,6
23136,4,0
14919,3,3
20853,4,4
29550,5,3
35399,6,3
9169,2,6
11847,3,0
21850,4,4
16821,3,3
9994,2,3
35334,6,6
8738,2,3
17800,3,4
22285,4,3
32087,6,6
28128,5,5
1188,0,4
28808,5,5
22827,4,5
15413,3,3
14425,3,3
6220,2,2
8471,2,4
9375,2,6
16779,3,6
18185,3,3
25437,4,4
15526,3,3
9251,2,0
25649,4,4
18787,3,6
29754,6,1
4892,0,6
21436,4,0
19614,4,5
21389,4,0
28792,5,3
21357,4,4
32568,6,3
12435,3,3
9093,2,3
1690,0,4
4639,0,3
21806,4,2
26147,5,3
16934,3,0
13934,3,5
21951,4,3
4512,0,5
21954,4,2
27803,5,5
28961,5,5
27327,5,5
19727,4,3
1005,0,3
18414,3,3
5070,1,4
29028,5,6
33933,6,2
22090,4,3
24706,4,4
20836,4,3
8380,2,3
15200,3,3
24124,4,2
14140,3,3
13761,3,5
2702,0,3
30149,6,6
33771,6,6
24375,4,3
31209,6,2
29930,6,6
20116,4,2
17868,3,3
3488,0,0
7718,2,3
13155,3,3
32513,6,3
23446,4,4
19267,3,3
9430,2,3
17128,3,6
32307,6,2
18342,3,3
24402,4,2
10762,3,6
13351,3,3
5911,2,2
12776,3,4
392,0,3
14188,3,2
10613,2,2
10072,2,6
20194,4,0
9499,2,3
21561,4,4
5832,2,2
11401,3,3
24325,4,6
18541,3,2
28172,5,5
2879,0,3
204,0,3
31618,6,3
15112,3,4
27311,5,3
26937,5,5
14615,3,3
5172,1,1
18514,3,4
34468,6,3
31607,6,6
7600,2,3
27332,5,5
19919,4,3
8875,2,2
7402,2,4
18152,3,0
32539,6,6
28618,5,5
6307,2,3
2252,0,4
19846,4,6
22672,4,3
20258,4,0
22222,4,6
18062,3,6
2041,0,0
2732,0,3
1152,0,3
611,0,2
15702,3,3
32582,6,3
184,0,4
9974,2,2
11853,3,5
14017,3,3
34812,6,6
33896,6,5
12039,3,3
9604,2,2
35778,6,0
31634,6,2
3190,0,0
6983,2,6
7986,2,3
22104,4,6
11634,3,2
32619,6,3
11692,3,3
33754,6,3
24398,4,1
2961,0,3
20442,4,6
16622,3,4
9748,2,4
23861,4,3
351,0,3
24715,4,5
3750,0,3
18952,3,4
5420,1,1
14254,3,3
12780,3,4
13263,3,4
31066,6,3
1163,0,2
20832,4,3
14239,3,4
14112,3,3
32073,6,3
6548,2,2
34652,6,3
15182,3,3
10136,2,4
26245,5,3
28017,5,5
3317,0,2
22944,4,4
26802,5,5
35192,6,5
1898,0,3
26964,5,3
9253,2,3
33861,6,3
28149,5,5
31846,6,6
7134,2,2
27701,5,5
21113,4,3
27359,5,5
33134,6,3
419,0,0
15281,3,4
1251,0,2
12900,3,3
25225,4,4
20778,4,4
3640,0,3
21278,4,4
34058,6,4
2968,0,3
25415,4,3
34033,6,4
30326,6,2
17936,3,4
29344,5,5
6667,2,2
24857,4,3
25150,4,6
28122,5,5
8670,2,4
21536,4,3
18329,3,3
11846,3,3
34982,6,3
32990,6,3
10695,3,3
9965,2,3
16003,3,2
8316,2,6
5817,2,0
27545,5,3
17783,3,3
17527,3,3
7075,2,6
11481,3,3
33066,6,3
11506,3,3
23976,4,6
20640,4,3
26555,5,3
358,0,2
15710,3,5
8440,2,4
23440,4,6
2149,0,6
32707,6,2
1131,0,3
17501,3,0
33294,6,0
28512,5,4
31439,6,6
7086,2,2
12471,3,3
26515,5,5
4653,0,3
24613,4,2
8551,2,6
2796,0,3
15764,3,3
25879,5,5
21104,4,2
32465,6,3
34680,6,0
29123,5,5
5608,2,5
24722,4,3
33096,6,6
28561,5,5
19252,3,3
24564,4,3
20057,4,5
6655,2,3
15681,3,4
25127,4,3
177,0,3
19555,3,6
23552,4,3
15928,3,4
28880,5,5
154,0,3
7165,2,3
32810,6,2
24661,4,4
12671,3,3
6564,2,2
3862,0,4
13300,3,6
20771,4,0
17233,3,6
6658,2,3
21257,4,2
4918,0,3
34649,6,4
20001,4,3
18538,3,0
28988,5,2
22811,4,3
13811,3,2
16437,3,3
9383,2,3
12005,3,3
2988,0,6
21675,4,3
24582,4,3
13145,3,3
21842,4,3
22502,4,4
20793,4,5
30667,6,3
26155,5,3
6812,2,5
12555,3,2
16262,3,3
34779,6,0
7141,2,3
4392,0,3
28636,5,3
20181,4,3
21598,4,2
27622,5,3
20842,4,0
6255,2,2
28151,5,3
5541,2,6
25996,5,5
33979,6,2
29248,5,6
1215,0,4
1282,0,0
61,0,0
612,0,2
34021,6,3
2344,0,4
23664,4,0
2506,0,5
31767,6,3
33940,6,4
9817,2,0
34772,6,3
19746,4,3
25909,5,5
6893,2,5
32384,6,4
22477,4,3
12121,3,0
27459,5,5
6421,2,4
21438,4,4
33938,6,5
22245,4,3
32446,6,4
14774,3,4
8764,2,4
33063,6,3
16176,3,3
23877,4,6
31483,6,3
34977,6,5
10671,3,3
28309,5,3
14171,3,4
23544,4,4
9497,2,5
4228,0,3
18669,3,3
11121,3,6
25271,4,0
2731,0,2
18779,3,4
27704,5,5
1038,0,4
24850,4,3
11613,3,4
5841,2,2
26693,5,0
27941,5,3
16482,3,3
14797,3,6
11044,3,5
16665,3,3
20821,4,4
9625,2,3
27488,5,6
8201,2,3
4058,0,3
26955,5,3
28003,5,2
7926,2,3
2416,0,3
3495,0,3
14096,3,0
6447,2,2
13868,3,3
13218,3,3
20120,4,2
29204,5,0
17148,3,3
19937,4,6
31652,6,6
2983,0,6
29078,5,5
28893,5,2
13638,3,4
24683,4,4
26134,5,3
32164,6,0
2375,0,3
15313,3,3
18487,3,3
18338,3,3
9621,2,5
2746,0,0
15475,3,4
21491,4,4
1597,0,4
19125,3,3
6048,2,2
22478,4,4
5501,2,2
17862,3,3
6887,2,4
18491,3,3
23607,4,0
16427,3,3
29785,6,3
19108,3,3
25585,4,3
23809,4,4
4183,0,0
31099,6,3
3361,0,6
9824,2,2
8220,2,4
6268,2,3
32901,6,3
2367,0,2
19039,3,2
4833,0,0
18916,3,3
16351,3,5
27143,5,5
31860,6,3
8589,2,3
4464,0,3
5505,2,2
20551,4,3
24355,4,4
3382,0,6
1072,0,4
16562,3,3
4813,0,3
12811,3,3
6780,2,2
11883,3,2
12670,3,3
6164,2,5
27975,5,5
13043,3,6
13371,3,3
10925,3,3
32993,6,4
13317,3,5
22133,4,4
10007,2,2
13615,3,5
21624,4,2
26196,5,5
20188,4,6
20693,4,3
10141,2,2
34212,6,2
29236,5,5
26659,5,5
3340,0,6
16183,3,3
9806,2,5
18887,3,3
9593,2,4
7506,2,3
8675,2,6
34966,6,4
11241,3,3
4565,0,3
20790,4,4
3346,0,4
11441,3,3
24252,4,3
25559,4,2
26296,5,5
21374,4,2
